This is pdfTeX, Version 3.14159265-2.6-1.40.21 (MiKTeX 2.9.7400 64-bit) (preloaded format=pdflatex 2020.5.8)  12 MAR 2021 17:49
entering extended mode
**./task5_Ryabykh.tex
(task5_Ryabykh.tex
LaTeX2e <2020-02-02> patch level 5
L3 programming layer <2020-04-06>
("C:\Program Files\MiKTeX 2.9\tex/latex/base\article.cls"
Document Class: article 2019/12/20 v1.4l Standard LaTeX document class
("C:\Program Files\MiKTeX 2.9\tex/latex/base\size12.clo"
File: size12.clo 2019/12/20 v1.4l Standard LaTeX file (size option)
)
\c@part=\count167
\c@section=\count168
\c@subsection=\count169
\c@subsubsection=\count170
\c@paragraph=\count171
\c@subparagraph=\count172
\c@figure=\count173
\c@table=\count174
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen134
) (AMV_Preamble.tex
("C:\Program Files\MiKTeX 2.9\tex/latex/preprint\fullpage.sty"
Package: fullpage 1999/02/23 1.1 (PWD)
\FP@margin=\skip49
)
("C:\Program Files\MiKTeX 2.9\tex/latex/base\fontenc.sty"
Package: fontenc 2020/02/11 v2.0o Standard LaTeX package

("C:\Program Files\MiKTeX 2.9\tex/latex/cyrillic\t2aenc.def"
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
\t@pgfplots@toka=\toks61
\t@pgfplots@tokb=\toks62
\t@pgfplots@tokc=\toks63
\pgfplots@tmpa=\dimen358
\c@pgfplots@coordindex=\count356
\c@pgfplots@scanlineindex=\count357

("C:\Program Files\MiKTeX 2.9\tex/generic/pgfplots/sys\pgfplotssysgeneric.code.
tex"))
("C:\Program Files\MiKTeX 2.9\tex/generic/pgfplots/libs\pgfplotslibrary.code.te
x")
("C:\Program Files\MiKTeX 2.9\tex/generic/pgfplots/oldpgfcompatib\pgfplotsoldpg
fsupp_loader.code.tex"
("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/libraries\pgflibraryfpu.code.tex"
)) ("C:\Program Files\MiKTeX 2.9\tex/generic/pgfplots/util\pgfplotsutil.code.te
x"
("C:\Program Files\MiKTeX 2.9\tex/generic/pgfplots/liststructure\pgfplotslistst
ructure.code.tex")
("C:\Program Files\MiKTeX 2.9\tex/generic/pgfplots/liststructure\pgfplotslistst
ructureext.code.tex")
("C:\Program Files\MiKTeX 2.9\tex/generic/pgfplots/liststructure\pgfplotsarray.
code.tex"
\c@pgfplotsarray@tmp=\count358
)
("C:\Program Files\MiKTeX 2.9\tex/generic/pgfplots/liststructure\pgfplotsmatrix
.code.tex")
("C:\Program Files\MiKTeX 2.9\tex/generic/pgfplots/numtable\pgfplotstableshared
.code.tex"
\c@pgfplotstable@counta=\count359
\t@pgfplotstable@a=\toks64
)
("C:\Program Files\MiKTeX 2.9\tex/generic/pgfplots/liststructure\pgfplotsdeque.
code.tex")
("C:\Program Files\MiKTeX 2.9\tex/generic/pgfplots/util\pgfplotsbinary.code.tex
"
("C:\Program Files\MiKTeX 2.9\tex/generic/pgfplots/util\pgfplotsbinary.data.cod
e.tex"))
("C:\Program Files\MiKTeX 2.9\tex/generic/pgfplots/util\pgfplotsutil.verb.code.
tex")
("C:\Program Files\MiKTeX 2.9\tex/generic/pgfplots/libs\pgflibrarypgfplots.surf
shading.code.tex"
\c@pgfplotslibrarysurf@no=\count360

("C:\Program Files\MiKTeX 2.9\tex/generic/pgfplots/sys\pgflibrarypgfplots.surfs
hading.pgfsys-pdftex.def")))
("C:\Program Files\MiKTeX 2.9\tex/generic/pgfplots/util\pgfplotscolormap.code.t
ex"
("C:\Program Files\MiKTeX 2.9\tex/generic/pgfplots/util\pgfplotscolor.code.tex"
))
("C:\Program Files\MiKTeX 2.9\tex/generic/pgfplots\pgfplotsstackedplots.code.te
x")
("C:\Program Files\MiKTeX 2.9\tex/generic/pgfplots\pgfplotsplothandlers.code.te
x"
("C:\Program Files\MiKTeX 2.9\tex/generic/pgfplots\pgfplotsmeshplothandler.code
.tex"
("C:\Program Files\MiKTeX 2.9\tex/generic/pgfplots\pgfplotsmeshplotimage.code.t
ex")))
("C:\Program Files\MiKTeX 2.9\tex/generic/pgfplots\pgfplots.scaling.code.tex")
("C:\Program Files\MiKTeX 2.9\tex/generic/pgfplots\pgfplotscoordprocessing.code
.tex")
("C:\Program Files\MiKTeX 2.9\tex/generic/pgfplots\pgfplots.errorbars.code.tex"
) ("C:\Program Files\MiKTeX 2.9\tex/generic/pgfplots\pgfplots.markers.code.tex"
) ("C:\Program Files\MiKTeX 2.9\tex/generic/pgfplots\pgfplotsticks.code.tex")
("C:\Program Files\MiKTeX 2.9\tex/generic/pgfplots\pgfplots.paths.code.tex")
("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/frontendlayer/tikz/libraries\tikz
librarydecorations.code.tex"
("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/modules\pgfmoduledecorations.code
.tex"
\pgfdecoratedcompleteddistance=\dimen359
\pgfdecoratedremainingdistance=\dimen360
\pgfdecoratedinputsegmentcompleteddistance=\dimen361
\pgfdecoratedinputsegmentremainingdistance=\dimen362
\pgf@decorate@distancetomove=\dimen363
\pgf@decorate@repeatstate=\count361
\pgfdecorationsegmentamplitude=\dimen364
\pgfdecorationsegmentlength=\dimen365
)
\tikz@lib@dec@box=\box135
)
("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/frontendlayer/tikz/libraries\tikz
librarydecorations.pathmorphing.code.tex"
("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/libraries/decorations\pgflibraryd
ecorations.pathmorphing.code.tex"))
("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/frontendlayer/tikz/libraries\tikz
librarydecorations.pathreplacing.code.tex"
("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/libraries/decorations\pgflibraryd
ecorations.pathreplacing.code.tex"))
\pgfplots@numplots=\count362
\pgfplots@xmin@reg=\dimen366
\pgfplots@xmax@reg=\dimen367
\pgfplots@ymin@reg=\dimen368
\pgfplots@ymax@reg=\dimen369
\pgfplots@zmin@reg=\dimen370
\pgfplots@zmax@reg=\dimen371
)
("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/frontendlayer/tikz/libraries\tikz
libraryplotmarks.code.tex"
File: tikzlibraryplotmarks.code.tex 2020/01/08 v3.1.5b (3.1.5b)

("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/libraries\pgflibraryplotmarks.cod
e.tex"
File: pgflibraryplotmarks.code.tex 2020/01/08 v3.1.5b (3.1.5b)
))) ("C:\Program Files\MiKTeX 2.9\tex/latex/pgfplots\pgfplotstable.sty"
("C:\Program Files\MiKTeX 2.9\tex/generic/pgfplots\pgfplots.revision.tex")
Package: pgfplotstable 2020/02/29 v1.17 Table typesetting and Pretty-printing (
1.17)

("C:\Program Files\MiKTeX 2.9\tex/generic/pgfplots/numtable\pgfplotstable.code.
tex"
("C:\Program Files\MiKTeX 2.9\tex/generic/pgfplots/numtable\pgfplotstable.colty
pe.code.tex"))) ("C:\Program Files\MiKTeX 2.9\tex/latex/enumitem\enumitem.sty"
Package: enumitem 2019/06/20 v3.9 Customized lists
\labelindent=\skip96
\enit@outerparindent=\dimen372
\enit@toks=\toks65
\enit@inbox=\box136
\enit@count@id=\count363
\enitdp@description=\count364
)
\c@task=\count365
\c@innercustomthm=\count366

("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/frontendlayer/tikz/libraries\tikz
libraryfit.code.tex"
File: tikzlibraryfit.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)
("C:\Program Files\MiKTeX 2.9\tex/latex/capt-of\capt-of.sty"
Package: capt-of 2009/12/29 v0.2 standard captions outside of floats
)
("C:\Program Files\MiKTeX 2.9\tex/latex/tikz-qtree\tikz-qtree.sty"
("C:\Program Files\MiKTeX 2.9\tex/latex/tikz-qtree\pgftree.sty"
("C:\Program Files\MiKTeX 2.9\tex/latex/tikz-qtree\pgfsubpic.sty"
("C:\Program Files\MiKTeX 2.9\tex/generic/tikz-qtree\pgfsubpic.tex"
\pgf@subpicminx=\dimen373
\pgf@subpicminy=\dimen374
\pgf@subpicmaxx=\dimen375
\pgf@subpicmaxy=\dimen376
))
("C:\Program Files\MiKTeX 2.9\tex/generic/tikz-qtree\pgftree.tex"
\levelsep=\dimen377
\subtreesep=\dimen378
\smuggle@levelsep=\dimen379
\smuggle@subtreesep=\dimen380
\this@levelsep=\dimen381
\this@subtreesep=\dimen382
\pgftree@childx=\dimen383
\pgftree@savechildx=\dimen384
\pgftree@childy=\dimen385
\pgftree@savechildy=\dimen386
\pgftree@childi=\count367
\pgftree@savechildi=\count368
\pgftree@level=\count369
\pgftree@depth=\dimen387
\pgf@subpic@hbox@children=\box137
\pgf@subpic@minx@children=\dimen388
\pgf@subpic@miny@children=\dimen389
\pgf@subpic@maxx@children=\dimen390
\pgf@subpic@maxy@children=\dimen391
\pgftree@lastchildx=\dimen392
\pgftree@lastchildy=\dimen393
))
("C:\Program Files\MiKTeX 2.9\tex/generic/tikz-qtree\tikz-qtree.tex"
\@result=\toks66
\child@list=\toks67
\root@node=\toks68
))
("C:\Program Files\MiKTeX 2.9\tex/latex/systeme\systeme.sty"
("C:\Program Files\MiKTeX 2.9\tex/latex/xstring\xstring.sty"
("C:\Program Files\MiKTeX 2.9\tex/generic/xstring\xstring.tex"
\integerpart=\count370
\decimalpart=\count371
)
Package: xstring 2019/02/06 v1.83 String manipulations (CT)
)
("C:\Program Files\MiKTeX 2.9\tex/generic/systeme\systeme.tex"
\SYS_systemecode=\toks69
\SYS_systempreamble=\toks70
\SYSeqnum=\count372
)
Package: systeme 2020/05/03 v0.34 Mise en forme de systemes d'equations (CT)
)
("C:\Program Files\MiKTeX 2.9\tex/latex/algorithms\algorithm.sty"
Package: algorithm 2009/08/24 v0.1 Document Style `algorithm' - floating enviro
nment

("C:\Program Files\MiKTeX 2.9\tex/latex/float\float.sty"
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count373
\float@exts=\toks71
\float@box=\box138
\@float@everytoks=\toks72
\@floatcapt=\box139
)
("C:\Program Files\MiKTeX 2.9\tex/latex/base\ifthen.sty"
Package: ifthen 2014/09/29 v1.1c Standard LaTeX ifthen package (DPC)
)
\@float@every@algorithm=\toks73
\c@algorithm=\count374
))
("C:\Program Files\MiKTeX 2.9\tex/latex/algorithmicx\algpseudocode.sty"
Package: algpseudocode 

("C:\Program Files\MiKTeX 2.9\tex/latex/algorithmicx\algorithmicx.sty"
Package: algorithmicx 2005/04/27 v1.2 Algorithmicx

Document Style algorithmicx 1.2 - a greatly improved `algorithmic' style
\c@ALG@line=\count375
\c@ALG@rem=\count376
\c@ALG@nested=\count377
\ALG@tlm=\skip97
\ALG@thistlm=\skip98
\c@ALG@Lnr=\count378
\c@ALG@blocknr=\count379
\c@ALG@storecount=\count380
\c@ALG@tmpcounter=\count381
\ALG@tmplength=\skip99
)
Document Style - pseudocode environments for use with the `algorithmicx' style
)
Package csquotes Info: Checking for multilingual support...
Package csquotes Info: ... found 'babel' package.
Package csquotes Info: Adjusting default style.
Package csquotes Info: Redefining alias 'default' -> 'russian'.
 ("C:\Program Files\MiKTeX 2.9\tex/latex/l3backend\l3backend-pdfmode.def"
File: l3backend-pdfmode.def 2020-03-12 L3 backend support: PDF mode
\l__kernel_color_stack_int=\count382
\l__pdf_internal_box=\box140
)
(task5_Ryabykh.aux)
\openout1 = `task5_Ryabykh.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
Package ragged2e Info: ABD: executing \RaggedRight on input line 5.
 ABD: EverySelectfont initializing macros
LaTeX Info: Redefining \selectfont on input line 5.

("C:\Program Files\MiKTeX 2.9\tex/context/base/mkii\supp-pdf.mkii"
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count383
\scratchdimen=\dimen394
\scratchbox=\box141
\nofMPsegments=\count384
\nofMParguments=\count385
\everyMPshowfont=\toks74
\MPscratchCnt=\count386
\MPscratchDim=\dimen395
\MPnumerator=\count387
\makeMPintoPDFobject=\count388
\everyMPtoPDFconversion=\toks75
) ("C:\Program Files\MiKTeX 2.9\tex/latex/epstopdf-pkg\epstopdf-base.sty"
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf

("C:\Program Files\MiKTeX 2.9\tex/latex/grfext\grfext.sty"
Package: grfext 2019/12/03 v1.3 Manage graphics extensions (HO)
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 504.
)
ABD: EveryShipout initializing macros
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(28.45274pt, 512.14963pt, 56.9055pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=512.14963pt
* \textheight=731.23584pt
* \oddsidemargin=-43.81725pt
* \evensidemargin=-43.81725pt
* \topmargin=-52.36449pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package lastpage Info: Please have a look at the pageslts package at
(lastpage)             https://www.ctan.org/pkg/pageslts
(lastpage)             ! on input line 5.
\AtBeginShipoutBox=\box142
Package hyperref Info: Link coloring ON on input line 5.
("C:\Program Files\MiKTeX 2.9\tex/latex/hyperref\nameref.sty"
Package: nameref 2019/09/16 v2.46 Cross-referencing by name of section

("C:\Program Files\MiKTeX 2.9\tex/latex/refcount\refcount.sty"
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
("C:\Program Files\MiKTeX 2.9\tex/generic/gettitlestring\gettitlestring.sty"
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count389
)
LaTeX Info: Redefining \ref on input line 5.
LaTeX Info: Redefining \pageref on input line 5.
LaTeX Info: Redefining \nameref on input line 5.

(task5_Ryabykh.out) (task5_Ryabykh.out)
\@outlinefile=\write4
\openout4 = `task5_Ryabykh.out'.



Package pgfplots Warning: running in backwards compatibility mode (unsuitable t
ick labels; missing features). Consider writing \pgfplotsset{compat=1.17} into 
your preamble.
 on input line 5.

<<t2a.cmap>><<ot1.cmap>><<oml.cmap>><<oms.cmap>><<omx.cmap>>
LaTeX Font Info:    Trying to load font information for U+msa on input line 14.


("C:\Program Files\MiKTeX 2.9\tex/latex/amsfonts\umsa.fd"
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 14.


("C:\Program Files\MiKTeX 2.9\tex/latex/amsfonts\umsb.fd"
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for PD1+cmr on input line 1
4.
LaTeX Font Info:    No file PD1cmr.fd. on input line 14.


LaTeX Font Warning: Font shape `PD1/cmr/m/up' undefined
(Font)              using `PD1/pdf/m/n' instead on input line 14.

LaTeX Font Info:    Trying to load font information for PU+cmr on input line 14
.
LaTeX Font Info:    No file PUcmr.fd. on input line 14.

LaTeX Font Warning: Font shape `PU/cmr/m/up' undefined
(Font)              using `PU/pdf/m/n' instead on input line 14.


Overfull \hbox (5.21991pt too wide) in paragraph at lines 36--37
[]\T2A/cmr/m/n/12 Теперь $\OT1/cmr/m/n/12 [] \OMS/cmsy/m/n/12  \OT1/cmr/m/n/1
2 []$\T2A/cmr/m/n/12 : возь-мјм про-из-воль-ный язык $\OML/cmm/m/it/12 L \OMS/
cmsy/m/n/12 2 \OT1/cmr/m/n/12 []$\T2A/cmr/m/n/12 . $\OML/cmm/m/it/12 x \OMS/cm
sy/m/n/12 2 \OML/cmm/m/it/12 L \OMS/cmsy/m/n/12 , 9\OML/cmm/m/it/12 y[] \OMS/cm
sy/m/n/12 8\OML/cmm/m/it/12 y[]  [] \OMS/cmsy/m/n/12 9\OT1/cmr/m/n/12 (\OMS/cms
y/m/n/12 8\OT1/cmr/m/n/12 )\OML/cmm/m/it/12 y[] ,[]\OMS/cmsy/m/n/12 ! 
 []


Package Fancyhdr Warning: \headheight is too small (12.0pt): 
Make it at least 18.0pt.
We now make it that large for the rest of the document.
This may cause the page layout to be inconsistent, however.

[1
Non-PDF special ignored!
<special> header=pstricks.pro
Non-PDF special ignored!
<special> header=pst-algparser.pro
Non-PDF special ignored!
<special> header=pst-tools.pro
Non-PDF special ignored!
<special> header=pst-dots.pro
{C:/Users/Miair/AppData/Local/MiKTeX/2.9/pdftex/config/pdftex.map}


Non-PDF special ignored!
<special> ps: /pssetRGBcolor /setrgbcolor load def /pssetCMYKcolor /setcmyk...
Non-PDF special ignored!
<special> ps:tx@Dict begin  gsave STV CP T /ps@rot 0 def grestore  end
Non-PDF special ignored!
<special> ps:tx@Dict begin  gsave STV CP T /ps@refangle 0.  def grestore  e...
]
Overfull \hbox (11.85928pt too wide) in paragraph at lines 55--56
\T2A/cmr/m/n/12 най-ти ко-ли-че-ство пе-ре-ста-но-вок $\OML/cmm/m/it/12 n$ \T2A
/cmr/m/n/12 эле-мен-тов, в ко-то-рых ча-сти эле-мен-тов (с но-ме-ра-ми $\OML/cm
m/m/it/12 i[]; i[]; [] i[]$\T2A/cmr/m/n/12 ) 
 []

[2] [3] [4] 
AED: lastpage setting LastPage
[5]
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 141.
Package atveryend Info: Empty hook `AfterLastShipout' on input line 141.
 (task5_Ryabykh.aux)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 141.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 141.
Package rerunfilecheck Info: File `task5_Ryabykh.out' has not changed.
(rerunfilecheck)             Checksum: D41D8CD98F00B204E9800998ECF8427E;0.


LaTeX Font Warning: Some font shapes were not available, defaults substituted.

 ) 
Here is how much of TeX's memory you used:
 39134 strings out of 480930
 859136 string characters out of 2909548
 1263234 words of memory out of 3000000
 54202 multiletter control sequences out of 15000+200000
 544400 words of font info for 54 fonts, out of 3000000 for 9000
 1141 hyphenation exceptions out of 8191
 66i,11n,100p,2019b,704s stack positions out of 5000i,500n,10000p,200000b,50000s
 <C:\Users\Miair\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/jknappen/ec/dpi600\
tcrm1200.pk> <C:\Users\Miair\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/lh/lh-t2a
/dpi600\lati1200.pk> <C:\Users\Miair\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/l
h/lh-t2a/dpi600\larm1200.pk> <C:\Users\Miair\AppData\Local\MiKTeX\2.9\fonts/pk/
ljfour/lh/lh-t2a/dpi600\labi1200.pk> <C:\Users\Miair\AppData\Local\MiKTeX\2.9\f
onts/pk/ljfour/lh/lh-t2a/dpi600\labx1728.pk> <C:\Users\Miair\AppData\Local\MiKT
eX\2.9\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm1440.pk><C:/Program Files/MiKTeX 2.
9/fonts/type1/public/amsfonts/cm/cmex10.pfb><C:/Program Files/MiKTeX 2.9/fonts/
type1/public/amsfonts/cm/cmmi12.pfb><C:/Program Files/MiKTeX 2.9/fonts/type1/pu
blic/amsfonts/cm/cmmi6.pfb><C:/Program Files/MiKTeX 2.9/fonts/type1/public/amsf
onts/cm/cmmi8.pfb><C:/Program Files/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/c
mr12.pfb><C:/Program Files/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmr8.pfb><
C:/Program Files/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmsy10.pfb><C:/Progr
am Files/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmsy8.pfb><C:/Program Files/
MiKTeX 2.9/fonts/type1/public/amsfonts/symbols/msam10.pfb>
Output written on task5_Ryabykh.pdf (5 pages, 175264 bytes).
PDF statistics:
 261 PDF objects out of 1000 (max. 8388607)
 22 named destinations out of 1000 (max. 500000)
 33 words of extra memory for PDF output out of 10000 (max. 10000000)

